User-agent: *
Sitemap: http://antien.vn/sitemap.xml
Disallow: /cgi-bin/
Disallow: /images/
Disallow: /lib/
Disallow: /js/
Disallow: /sac-du-phong-ssk.html
Disallow: /phu-kien-apple.html
Disallow: /phu-kien-samsung.html
Disallow: /loa-mini-aidika.html
Disallow: /tai-nghe-monster-beats
Disallow: /qua-tang-trung-thu.html
Disallow: /pin-du-phong-cho-nesux-7.html
Disallow: /10-phu-kien-tang-luc-cho-may-tinh-bang.html
Disallow: /kinh-nghiem-chon-mua-pin-du-phong.html
Disallow: /huong-dan-su-dung-sac-pin-du-phong.html
Disallow: /pin-du-phong-cho-sony-experia-z.html
Disallow: /cu-sac-ipad.html
Disallow: /pin-du-phong-cho-sony-experia-z.html
Disallow: /tai-nghe-iphone-5.html
Disallow: /cu-sac-ipad.html
Disallow: /cap-apple-lightning.html
Disallow: /loa-mini-aidika-xkd8.html
Disallow: /loa-mini-aidika-xkd06.html
Disallow: /loa-mini-aidika-xkd5.html
Disallow: /pin-du-phong-ssk-511-vn.html
Disallow: /pin-du-phong-ssk-510.html
Disallow: /pin-du-phong-ssk-531.html
Disallow: /pin-du-phong-ssk-srbc-530.html
Disallow: /pin-du-phong-ssk-511.html
Disallow: /pin-du-phong-ssk-517.html
Disallow: /pin-du-phong-ssk-516.html
Disallow: /pin-du-phong-ssk-515.html
Disallow: /pin-du-phong-ssk-513.html
Disallow: /pin-du-phong-ssk-509.html
Disallow: /pin-du-phong-ssk-507.html
Disallow: /sac-du-phong-ssk
Disallow: /pin-sac-du-phong-tren-thi-truong-smatphone.html
Disallow: /may-tinh-bang-gia-duoi-1-trieu.html
Disallow: /nokia-cp-61.html
Disallow: /lois-and-clark-the-new-adventures-of-superman-the-complete-first-season.html
Disallow: /cap-usb-cho-galaxy-s3-i9300.html
Disallow: /sac-iphone-3-chinh-hang.html
Disallow: /tai-nghe-monster-beats-studio.html
Disallow: /tai-nghe-beats-toure-2012.html
Disallow: /tai-nghe-beats-studi0.html
Disallow: /tai-nghe-beats-pro.html
Disallow: /tim-hiu-th-trng-pin-sc-d-phong-cho-smartphone.html
Disallow: /cu-sac-samsung-galaxy-note-ii.html
Disallow: /sac-samsung-chan-det-nho.html
Disallow: /sac-nokia-chan-nho-ac-15e.html
Disallow: /tai-nghe-beats-solo.html
Disallow: /sac-nokia-chan-det.html
Disallow: /phu-kien-nokia.html
Disallow: /cap-usb-galaxy-note-n7000.html
Disallow: /sc-o-to-nokia-dc-6-cong-ty.html
Disallow: /pin-nokia-bp-6m.html
Disallow: /panasonic.html
Disallow: /kid-camera-ipad.html
Disallow: /pin-lg-ke970.html
Disallow: /pin-du-phong-ssk.html
Disallow: /htc-touch-hd2.html
Disallow: /pin-samsung-x200.html
Disallow: /tai-nghe-monster-beats/&amp;quot;
Disallow: /pin-samsung-galaxy-s-ii-i9100-eb-f1a2gbu-original.html
Disallow: /sac-du-phong-ssk/&amp;quot;
Disallow: /-S
Disallow: /addcart/*
